date,exdate,ttm_label,months_ahead,quote_month,exp_month,third_friday,raw_quote_date,base_exp_month,base_exdate,base_third_friday,base_exdate_shifted_by_holiday,exdate_shifted_by_holiday,quote_date_shifted_by_holiday,calendar_days_to_exdate,ttm_after_am_settlement
19980722,19981016,90,3,199807,199810,19981016,19980722,199808,19980821,19980821,0,0,0,86,85
19980819,19981120,90,3,199808,199811,19981120,19980819,199809,19980918,19980918,0,0,0,93,92
19980916,19981218,90,3,199809,199812,19981218,19980916,199810,19981016,19981016,0,0,0,93,92
19981021,19990115,90,3,199810,199901,19990115,19981021,199811,19981120,19981120,0,0,0,86,85
19981118,19990219,90,3,199811,199902,19990219,19981118,199812,19981218,19981218,0,0,0,93,92
19981216,19990319,90,3,199812,199903,19990319,19981216,199901,19990115,19990115,0,0,0,93,92
19990120,19990416,90,3,199901,199904,19990416,19990120,199902,19990219,19990219,0,0,0,86,85
19990217,19990521,90,3,199902,199905,19990521,19990217,199903,19990319,19990319,0,0,0,93,92
19990317,19990618,90,3,199903,199906,19990618,19990317,199904,19990416,19990416,0,0,0,93,92
19990421,19990716,90,3,199904,199907,19990716,19990421,199905,19990521,19990521,0,0,0,86,85
19990519,19990820,90,3,199905,199908,19990820,19990519,199906,19990618,19990618,0,0,0,93,92
19990616,19990917,90,3,199906,199909,19990917,19990616,199907,19990716,19990716,0,0,0,93,92
19990721,19991015,90,3,199907,199910,19991015,19990721,199908,19990820,19990820,0,0,0,86,85
19990818,19991119,90,3,199908,199911,19991119,19990818,199909,19990917,19990917,0,0,0,93,92
19990915,19991217,90,3,199909,199912,19991217,19990915,199910,19991015,19991015,0,0,0,93,92
19991020,20000121,90,3,199910,200001,20000121,19991020,199911,19991119,19991119,0,0,0,93,92
19991117,20000218,90,3,199911,200002,20000218,19991117,199912,19991217,19991217,0,0,0,93,92
19991222,20000317,90,3,199912,200003,20000317,19991222,200001,20000121,20000121,0,0,0,86,85
20000119,20000420,90,3,200001,200004,20000421,20000119,200002,20000218,20000218,0,1,0,92,91
20000216,20000519,90,3,200002,200005,20000519,20000216,200003,20000317,20000317,0,0,0,93,92
20000321,20000616,90,3,200003,200006,20000616,20000321,200004,20000420,20000421,1,0,0,87,86
20000419,20000721,90,3,200004,200007,20000721,20000419,200005,20000519,20000519,0,0,0,93,92
20000517,20000818,90,3,200005,200008,20000818,20000517,200006,20000616,20000616,0,0,0,93,92
20000621,20000915,90,3,200006,200009,20000915,20000621,200007,20000721,20000721,0,0,0,86,85
20000719,20001020,90,3,200007,200010,20001020,20000719,200008,20000818,20000818,0,0,0,93,92
20000816,20001117,90,3,200008,200011,20001117,20000816,200009,20000915,20000915,0,0,0,93,92
20000920,20001215,90,3,200009,200012,20001215,20000920,200010,20001020,20001020,0,0,0,86,85
20001018,20010119,90,3,200010,200101,20010119,20001018,200011,20001117,20001117,0,0,0,93,92
20001115,20010216,90,3,200011,200102,20010216,20001115,200012,20001215,20001215,0,0,0,93,92
20001220,20010316,90,3,200012,200103,20010316,20001220,200101,20010119,20010119,0,0,0,86,85
20010117,20010420,90,3,200101,200104,20010420,20010117,200102,20010216,20010216,0,0,0,93,92
20010214,20010518,90,3,200102,200105,20010518,20010214,200103,20010316,20010316,0,0,0,93,92
20010321,20010615,90,3,200103,200106,20010615,20010321,200104,20010420,20010420,0,0,0,86,85
20010418,20010720,90,3,200104,200107,20010720,20010418,200105,20010518,20010518,0,0,0,93,92
20010516,20010817,90,3,200105,200108,20010817,20010516,200106,20010615,20010615,0,0,0,93,92
20010620,20010921,90,3,200106,200109,20010921,20010620,200107,20010720,20010720,0,0,0,93,92
20010718,20011019,90,3,200107,200110,20011019,20010718,200108,20010817,20010817,0,0,0,93,92
20010822,20011116,90,3,200108,200111,20011116,20010822,200109,20010921,20010921,0,0,0,86,85
20010919,20011221,90,3,200109,200112,20011221,20010919,200110,20011019,20011019,0,0,0,93,92
20011017,20020118,90,3,200110,200201,20020118,20011017,200111,20011116,20011116,0,0,0,93,92
20011121,20020215,90,3,200111,200202,20020215,20011121,200112,20011221,20011221,0,0,0,86,85
20011219,20020315,90,3,200112,200203,20020315,20011219,200201,20020118,20020118,0,0,0,86,85
20020116,20020419,90,3,200201,200204,20020419,20020116,200202,20020215,20020215,0,0,0,93,92
20020213,20020517,90,3,200202,200205,20020517,20020213,200203,20020315,20020315,0,0,0,93,92
20020320,20020621,90,3,200203,200206,20020621,20020320,200204,20020419,20020419,0,0,0,93,92
20020417,20020719,90,3,200204,200207,20020719,20020417,200205,20020517,20020517,0,0,0,93,92
20020522,20020816,90,3,200205,200208,20020816,20020522,200206,20020621,20020621,0,0,0,86,85
20020619,20020920,90,3,200206,200209,20020920,20020619,200207,20020719,20020719,0,0,0,93,92
20020717,20021018,90,3,200207,200210,20021018,20020717,200208,20020816,20020816,0,0,0,93,92
20020821,20021115,90,3,200208,200211,20021115,20020821,200209,20020920,20020920,0,0,0,86,85
20020918,20021220,90,3,200209,200212,20021220,20020918,200210,20021018,20021018,0,0,0,93,92
20021016,20030117,90,3,200210,200301,20030117,20021016,200211,20021115,20021115,0,0,0,93,92
20021120,20030221,90,3,200211,200302,20030221,20021120,200212,20021220,20021220,0,0,0,93,92
20021218,20030321,90,3,200212,200303,20030321,20021218,200301,20030117,20030117,0,0,0,93,92
20030122,20030417,90,3,200301,200304,20030418,20030122,200302,20030221,20030221,0,1,0,85,84
20030219,20030516,90,3,200302,200305,20030516,20030219,200303,20030321,20030321,0,0,0,86,85
20030318,20030620,90,3,200303,200306,20030620,20030318,200304,20030417,20030418,1,0,0,94,93
20030416,20030718,90,3,200304,200307,20030718,20030416,200305,20030516,20030516,0,0,0,93,92
20030521,20030815,90,3,200305,200308,20030815,20030521,200306,20030620,20030620,0,0,0,86,85
20030618,20030919,90,3,200306,200309,20030919,20030618,200307,20030718,20030718,0,0,0,93,92
20030716,20031017,90,3,200307,200310,20031017,20030716,200308,20030815,20030815,0,0,0,93,92
20030820,20031121,90,3,200308,200311,20031121,20030820,200309,20030919,20030919,0,0,0,93,92
20030917,20031219,90,3,200309,200312,20031219,20030917,200310,20031017,20031017,0,0,0,93,92
20031022,20040116,90,3,200310,200401,20040116,20031022,200311,20031121,20031121,0,0,0,86,85
20031119,20040220,90,3,200311,200402,20040220,20031119,200312,20031219,20031219,0,0,0,93,92
20031217,20040319,90,3,200312,200403,20040319,20031217,200401,20040116,20040116,0,0,0,93,92
20040121,20040416,90,3,200401,200404,20040416,20040121,200402,20040220,20040220,0,0,0,86,85
20040218,20040521,90,3,200402,200405,20040521,20040218,200403,20040319,20040319,0,0,0,93,92
20040317,20040618,90,3,200403,200406,20040618,20040317,200404,20040416,20040416,0,0,0,93,92
20040421,20040716,90,3,200404,200407,20040716,20040421,200405,20040521,20040521,0,0,0,86,85
20040519,20040820,90,3,200405,200408,20040820,20040519,200406,20040618,20040618,0,0,0,93,92
20040616,20040917,90,3,200406,200409,20040917,20040616,200407,20040716,20040716,0,0,0,93,92
20040721,20041015,90,3,200407,200410,20041015,20040721,200408,20040820,20040820,0,0,0,86,85
20040818,20041119,90,3,200408,200411,20041119,20040818,200409,20040917,20040917,0,0,0,93,92
20040915,20041217,90,3,200409,200412,20041217,20040915,200410,20041015,20041015,0,0,0,93,92
20041020,20050121,90,3,200410,200501,20050121,20041020,200411,20041119,20041119,0,0,0,93,92
20041117,20050218,90,3,200411,200502,20050218,20041117,200412,20041217,20041217,0,0,0,93,92
20041222,20050318,90,3,200412,200503,20050318,20041222,200501,20050121,20050121,0,0,0,86,85
20050119,20050415,90,3,200501,200504,20050415,20050119,200502,20050218,20050218,0,0,0,86,85
20050216,20050520,90,3,200502,200505,20050520,20050216,200503,20050318,20050318,0,0,0,93,92
20050316,20050617,90,3,200503,200506,20050617,20050316,200504,20050415,20050415,0,0,0,93,92
20050420,20050715,90,3,200504,200507,20050715,20050420,200505,20050520,20050520,0,0,0,86,85
20050518,20050819,90,3,200505,200508,20050819,20050518,200506,20050617,20050617,0,0,0,93,92
20050615,20050916,90,3,200506,200509,20050916,20050615,200507,20050715,20050715,0,0,0,93,92
20050720,20051021,90,3,200507,200510,20051021,20050720,200508,20050819,20050819,0,0,0,93,92
20050817,20051118,90,3,200508,200511,20051118,20050817,200509,20050916,20050916,0,0,0,93,92
20050921,20051216,90,3,200509,200512,20051216,20050921,200510,20051021,20051021,0,0,0,86,85
20051019,20060120,90,3,200510,200601,20060120,20051019,200511,20051118,20051118,0,0,0,93,92
20051116,20060217,90,3,200511,200602,20060217,20051116,200512,20051216,20051216,0,0,0,93,92
20051221,20060317,90,3,200512,200603,20060317,20051221,200601,20060120,20060120,0,0,0,86,85
20060118,20060421,90,3,200601,200604,20060421,20060118,200602,20060217,20060217,0,0,0,93,92
20060215,20060519,90,3,200602,200605,20060519,20060215,200603,20060317,20060317,0,0,0,93,92
20060322,20060616,90,3,200603,200606,20060616,20060322,200604,20060421,20060421,0,0,0,86,85
20060419,20060721,90,3,200604,200607,20060721,20060419,200605,20060519,20060519,0,0,0,93,92
20060517,20060818,90,3,200605,200608,20060818,20060517,200606,20060616,20060616,0,0,0,93,92
20060621,20060915,90,3,200606,200609,20060915,20060621,200607,20060721,20060721,0,0,0,86,85
20060719,20061020,90,3,200607,200610,20061020,20060719,200608,20060818,20060818,0,0,0,93,92
20060816,20061117,90,3,200608,200611,20061117,20060816,200609,20060915,20060915,0,0,0,93,92
20060920,20061215,90,3,200609,200612,20061215,20060920,200610,20061020,20061020,0,0,0,86,85
20061018,20070119,90,3,200610,200701,20070119,20061018,200611,20061117,20061117,0,0,0,93,92
20061115,20070216,90,3,200611,200702,20070216,20061115,200612,20061215,20061215,0,0,0,93,92
20061220,20070316,90,3,200612,200703,20070316,20061220,200701,20070119,20070119,0,0,0,86,85
20070117,20070420,90,3,200701,200704,20070420,20070117,200702,20070216,20070216,0,0,0,93,92
20070214,20070518,90,3,200702,200705,20070518,20070214,200703,20070316,20070316,0,0,0,93,92
20070321,20070615,90,3,200703,200706,20070615,20070321,200704,20070420,20070420,0,0,0,86,85
20070418,20070720,90,3,200704,200707,20070720,20070418,200705,20070518,20070518,0,0,0,93,92
20070516,20070817,90,3,200705,200708,20070817,20070516,200706,20070615,20070615,0,0,0,93,92
20070620,20070921,90,3,200706,200709,20070921,20070620,200707,20070720,20070720,0,0,0,93,92
20070718,20071019,90,3,200707,200710,20071019,20070718,200708,20070817,20070817,0,0,0,93,92
20070822,20071116,90,3,200708,200711,20071116,20070822,200709,20070921,20070921,0,0,0,86,85
20070919,20071221,90,3,200709,200712,20071221,20070919,200710,20071019,20071019,0,0,0,93,92
20071017,20080118,90,3,200710,200801,20080118,20071017,200711,20071116,20071116,0,0,0,93,92
20071121,20080215,90,3,200711,200802,20080215,20071121,200712,20071221,20071221,0,0,0,86,85
20071219,20080320,90,3,200712,200803,20080321,20071219,200801,20080118,20080118,0,1,0,92,91
20080116,20080418,90,3,200801,200804,20080418,20080116,200802,20080215,20080215,0,0,0,93,92
20080219,20080516,90,3,200802,200805,20080516,20080219,200803,20080320,20080321,1,0,0,87,86
20080319,20080620,90,3,200803,200806,20080620,20080319,200804,20080418,20080418,0,0,0,93,92
20080416,20080718,90,3,200804,200807,20080718,20080416,200805,20080516,20080516,0,0,0,93,92
20080521,20080815,90,3,200805,200808,20080815,20080521,200806,20080620,20080620,0,0,0,86,85
20080618,20080919,90,3,200806,200809,20080919,20080618,200807,20080718,20080718,0,0,0,93,92
20080716,20081017,90,3,200807,200810,20081017,20080716,200808,20080815,20080815,0,0,0,93,92
20080820,20081121,90,3,200808,200811,20081121,20080820,200809,20080919,20080919,0,0,0,93,92
20080917,20081219,90,3,200809,200812,20081219,20080917,200810,20081017,20081017,0,0,0,93,92
20081022,20090116,90,3,200810,200901,20090116,20081022,200811,20081121,20081121,0,0,0,86,85
20081119,20090220,90,3,200811,200902,20090220,20081119,200812,20081219,20081219,0,0,0,93,92
20081217,20090320,90,3,200812,200903,20090320,20081217,200901,20090116,20090116,0,0,0,93,92
20090121,20090417,90,3,200901,200904,20090417,20090121,200902,20090220,20090220,0,0,0,86,85
20090218,20090515,90,3,200902,200905,20090515,20090218,200903,20090320,20090320,0,0,0,86,85
20090318,20090619,90,3,200903,200906,20090619,20090318,200904,20090417,20090417,0,0,0,93,92
20090415,20090717,90,3,200904,200907,20090717,20090415,200905,20090515,20090515,0,0,0,93,92
20090520,20090821,90,3,200905,200908,20090821,20090520,200906,20090619,20090619,0,0,0,93,92
20090617,20090918,90,3,200906,200909,20090918,20090617,200907,20090717,20090717,0,0,0,93,92
20090722,20091016,90,3,200907,200910,20091016,20090722,200908,20090821,20090821,0,0,0,86,85
20090819,20091120,90,3,200908,200911,20091120,20090819,200909,20090918,20090918,0,0,0,93,92
20090916,20091218,90,3,200909,200912,20091218,20090916,200910,20091016,20091016,0,0,0,93,92
20091021,20100115,90,3,200910,201001,20100115,20091021,200911,20091120,20091120,0,0,0,86,85
20091118,20100219,90,3,200911,201002,20100219,20091118,200912,20091218,20091218,0,0,0,93,92
20091216,20100319,90,3,200912,201003,20100319,20091216,201001,20100115,20100115,0,0,0,93,92
20100120,20100416,90,3,201001,201004,20100416,20100120,201002,20100219,20100219,0,0,0,86,85
20100217,20100521,90,3,201002,201005,20100521,20100217,201003,20100319,20100319,0,0,0,93,92
20100317,20100618,90,3,201003,201006,20100618,20100317,201004,20100416,20100416,0,0,0,93,92
20100421,20100716,90,3,201004,201007,20100716,20100421,201005,20100521,20100521,0,0,0,86,85
20100519,20100820,90,3,201005,201008,20100820,20100519,201006,20100618,20100618,0,0,0,93,92
20100616,20100917,90,3,201006,201009,20100917,20100616,201007,20100716,20100716,0,0,0,93,92
20100721,20101015,90,3,201007,201010,20101015,20100721,201008,20100820,20100820,0,0,0,86,85
20100818,20101119,90,3,201008,201011,20101119,20100818,201009,20100917,20100917,0,0,0,93,92
20100915,20101217,90,3,201009,201012,20101217,20100915,201010,20101015,20101015,0,0,0,93,92
20101020,20110121,90,3,201010,201101,20110121,20101020,201011,20101119,20101119,0,0,0,93,92
20101117,20110218,90,3,201011,201102,20110218,20101117,201012,20101217,20101217,0,0,0,93,92
20101222,20110318,90,3,201012,201103,20110318,20101222,201101,20110121,20110121,0,0,0,86,85
20110119,20110415,90,3,201101,201104,20110415,20110119,201102,20110218,20110218,0,0,0,86,85
20110216,20110520,90,3,201102,201105,20110520,20110216,201103,20110318,20110318,0,0,0,93,92
20110316,20110617,90,3,201103,201106,20110617,20110316,201104,20110415,20110415,0,0,0,93,92
20110420,20110715,90,3,201104,201107,20110715,20110420,201105,20110520,20110520,0,0,0,86,85
20110518,20110819,90,3,201105,201108,20110819,20110518,201106,20110617,20110617,0,0,0,93,92
20110615,20110916,90,3,201106,201109,20110916,20110615,201107,20110715,20110715,0,0,0,93,92
20110720,20111021,90,3,201107,201110,20111021,20110720,201108,20110819,20110819,0,0,0,93,92
20110817,20111118,90,3,201108,201111,20111118,20110817,201109,20110916,20110916,0,0,0,93,92
20110921,20111216,90,3,201109,201112,20111216,20110921,201110,20111021,20111021,0,0,0,86,85
20111019,20120120,90,3,201110,201201,20120120,20111019,201111,20111118,20111118,0,0,0,93,92
20111116,20120217,90,3,201111,201202,20120217,20111116,201112,20111216,20111216,0,0,0,93,92
20111221,20120316,90,3,201112,201203,20120316,20111221,201201,20120120,20120120,0,0,0,86,85
20120118,20120420,90,3,201201,201204,20120420,20120118,201202,20120217,20120217,0,0,0,93,92
20120215,20120518,90,3,201202,201205,20120518,20120215,201203,20120316,20120316,0,0,0,93,92
20120321,20120615,90,3,201203,201206,20120615,20120321,201204,20120420,20120420,0,0,0,86,85
20120418,20120720,90,3,201204,201207,20120720,20120418,201205,20120518,20120518,0,0,0,93,92
20120516,20120817,90,3,201205,201208,20120817,20120516,201206,20120615,20120615,0,0,0,93,92
20120620,20120921,90,3,201206,201209,20120921,20120620,201207,20120720,20120720,0,0,0,93,92
20120718,20121019,90,3,201207,201210,20121019,20120718,201208,20120817,20120817,0,0,0,93,92
20120822,20121116,90,3,201208,201211,20121116,20120822,201209,20120921,20120921,0,0,0,86,85
20120919,20121221,90,3,201209,201212,20121221,20120919,201210,20121019,20121019,0,0,0,93,92
20121017,20130118,90,3,201210,201301,20130118,20121017,201211,20121116,20121116,0,0,0,93,92
20121121,20130215,90,3,201211,201302,20130215,20121121,201212,20121221,20121221,0,0,0,86,85
20121219,20130315,90,3,201212,201303,20130315,20121219,201301,20130118,20130118,0,0,0,86,85
20130116,20130419,90,3,201301,201304,20130419,20130116,201302,20130215,20130215,0,0,0,93,92
20130213,20130517,90,3,201302,201305,20130517,20130213,201303,20130315,20130315,0,0,0,93,92
20130320,20130621,90,3,201303,201306,20130621,20130320,201304,20130419,20130419,0,0,0,93,92
20130417,20130719,90,3,201304,201307,20130719,20130417,201305,20130517,20130517,0,0,0,93,92
20130522,20130816,90,3,201305,201308,20130816,20130522,201306,20130621,20130621,0,0,0,86,85
20130619,20130920,90,3,201306,201309,20130920,20130619,201307,20130719,20130719,0,0,0,93,92
20130717,20131018,90,3,201307,201310,20131018,20130717,201308,20130816,20130816,0,0,0,93,92
20130821,20131115,90,3,201308,201311,20131115,20130821,201309,20130920,20130920,0,0,0,86,85
20130918,20131220,90,3,201309,201312,20131220,20130918,201310,20131018,20131018,0,0,0,93,92
20131016,20140117,90,3,201310,201401,20140117,20131016,201311,20131115,20131115,0,0,0,93,92
20131120,20140221,90,3,201311,201402,20140221,20131120,201312,20131220,20131220,0,0,0,93,92
20131218,20140321,90,3,201312,201403,20140321,20131218,201401,20140117,20140117,0,0,0,93,92
20140122,20140417,90,3,201401,201404,20140418,20140122,201402,20140221,20140221,0,1,0,85,84
20140219,20140516,90,3,201402,201405,20140516,20140219,201403,20140321,20140321,0,0,0,86,85
20140318,20140620,90,3,201403,201406,20140620,20140318,201404,20140417,20140418,1,0,0,94,93
20140416,20140718,90,3,201404,201407,20140718,20140416,201405,20140516,20140516,0,0,0,93,92
20140521,20140815,90,3,201405,201408,20140815,20140521,201406,20140620,20140620,0,0,0,86,85
20140618,20140919,90,3,201406,201409,20140919,20140618,201407,20140718,20140718,0,0,0,93,92
20140716,20141017,90,3,201407,201410,20141017,20140716,201408,20140815,20140815,0,0,0,93,92
20140820,20141121,90,3,201408,201411,20141121,20140820,201409,20140919,20140919,0,0,0,93,92
20140917,20141219,90,3,201409,201412,20141219,20140917,201410,20141017,20141017,0,0,0,93,92
20141022,20150116,90,3,201410,201501,20150116,20141022,201411,20141121,20141121,0,0,0,86,85
20141119,20150220,90,3,201411,201502,20150220,20141119,201412,20141219,20141219,0,0,0,93,92
20141217,20150320,90,3,201412,201503,20150320,20141217,201501,20150116,20150116,0,0,0,93,92
20150121,20150417,90,3,201501,201504,20150417,20150121,201502,20150220,20150220,0,0,0,86,85
20150218,20150515,90,3,201502,201505,20150515,20150218,201503,20150320,20150320,0,0,0,86,85
20150318,20150619,90,3,201503,201506,20150619,20150318,201504,20150417,20150417,0,0,0,93,92
20150415,20150717,90,3,201504,201507,20150717,20150415,201505,20150515,20150515,0,0,0,93,92
20150520,20150821,90,3,201505,201508,20150821,20150520,201506,20150619,20150619,0,0,0,93,92
20150617,20150918,90,3,201506,201509,20150918,20150617,201507,20150717,20150717,0,0,0,93,92
20150722,20151016,90,3,201507,201510,20151016,20150722,201508,20150821,20150821,0,0,0,86,85
20150819,20151120,90,3,201508,201511,20151120,20150819,201509,20150918,20150918,0,0,0,93,92
20150916,20151218,90,3,201509,201512,20151218,20150916,201510,20151016,20151016,0,0,0,93,92
20151021,20160115,90,3,201510,201601,20160115,20151021,201511,20151120,20151120,0,0,0,86,85
20151118,20160219,90,3,201511,201602,20160219,20151118,201512,20151218,20151218,0,0,0,93,92
20151216,20160318,90,3,201512,201603,20160318,20151216,201601,20160115,20160115,0,0,0,93,92
20160120,20160415,90,3,201601,201604,20160415,20160120,201602,20160219,20160219,0,0,0,86,85
20160217,20160520,90,3,201602,201605,20160520,20160217,201603,20160318,20160318,0,0,0,93,92
20160316,20160617,90,3,201603,201606,20160617,20160316,201604,20160415,20160415,0,0,0,93,92
20160420,20160715,90,3,201604,201607,20160715,20160420,201605,20160520,20160520,0,0,0,86,85
20160518,20160819,90,3,201605,201608,20160819,20160518,201606,20160617,20160617,0,0,0,93,92
20160615,20160916,90,3,201606,201609,20160916,20160615,201607,20160715,20160715,0,0,0,93,92
20160720,20161021,90,3,201607,201610,20161021,20160720,201608,20160819,20160819,0,0,0,93,92
20160817,20161118,90,3,201608,201611,20161118,20160817,201609,20160916,20160916,0,0,0,93,92
20160921,20161216,90,3,201609,201612,20161216,20160921,201610,20161021,20161021,0,0,0,86,85
20161019,20170120,90,3,201610,201701,20170120,20161019,201611,20161118,20161118,0,0,0,93,92
20161116,20170217,90,3,201611,201702,20170217,20161116,201612,20161216,20161216,0,0,0,93,92
20161221,20170317,90,3,201612,201703,20170317,20161221,201701,20170120,20170120,0,0,0,86,85
20170118,20170421,90,3,201701,201704,20170421,20170118,201702,20170217,20170217,0,0,0,93,92
20170215,20170519,90,3,201702,201705,20170519,20170215,201703,20170317,20170317,0,0,0,93,92
20170322,20170616,90,3,201703,201706,20170616,20170322,201704,20170421,20170421,0,0,0,86,85
20170419,20170721,90,3,201704,201707,20170721,20170419,201705,20170519,20170519,0,0,0,93,92
20170517,20170818,90,3,201705,201708,20170818,20170517,201706,20170616,20170616,0,0,0,93,92
20170621,20170915,90,3,201706,201709,20170915,20170621,201707,20170721,20170721,0,0,0,86,85
20170719,20171020,90,3,201707,201710,20171020,20170719,201708,20170818,20170818,0,0,0,93,92
20170816,20171117,90,3,201708,201711,20171117,20170816,201709,20170915,20170915,0,0,0,93,92
20170920,20171215,90,3,201709,201712,20171215,20170920,201710,20171020,20171020,0,0,0,86,85
20171018,20180119,90,3,201710,201801,20180119,20171018,201711,20171117,20171117,0,0,0,93,92
20171115,20180216,90,3,201711,201802,20180216,20171115,201712,20171215,20171215,0,0,0,93,92
20171220,20180316,90,3,201712,201803,20180316,20171220,201801,20180119,20180119,0,0,0,86,85
20180117,20180420,90,3,201801,201804,20180420,20180117,201802,20180216,20180216,0,0,0,93,92
20180214,20180518,90,3,201802,201805,20180518,20180214,201803,20180316,20180316,0,0,0,93,92
20180321,20180615,90,3,201803,201806,20180615,20180321,201804,20180420,20180420,0,0,0,86,85
20180418,20180720,90,3,201804,201807,20180720,20180418,201805,20180518,20180518,0,0,0,93,92
20180516,20180817,90,3,201805,201808,20180817,20180516,201806,20180615,20180615,0,0,0,93,92
20180620,20180921,90,3,201806,201809,20180921,20180620,201807,20180720,20180720,0,0,0,93,92
20180718,20181019,90,3,201807,201810,20181019,20180718,201808,20180817,20180817,0,0,0,93,92
20180822,20181116,90,3,201808,201811,20181116,20180822,201809,20180921,20180921,0,0,0,86,85
20180919,20181221,90,3,201809,201812,20181221,20180919,201810,20181019,20181019,0,0,0,93,92
20181017,20190118,90,3,201810,201901,20190118,20181017,201811,20181116,20181116,0,0,0,93,92
20181121,20190215,90,3,201811,201902,20190215,20181121,201812,20181221,20181221,0,0,0,86,85
20181219,20190315,90,3,201812,201903,20190315,20181219,201901,20190118,20190118,0,0,0,86,85
20190116,20190418,90,3,201901,201904,20190419,20190116,201902,20190215,20190215,0,1,0,92,91
20190213,20190517,90,3,201902,201905,20190517,20190213,201903,20190315,20190315,0,0,0,93,92
20190319,20190621,90,3,201903,201906,20190621,20190319,201904,20190418,20190419,1,0,0,94,93
20190417,20190719,90,3,201904,201907,20190719,20190417,201905,20190517,20190517,0,0,0,93,92
20190522,20190816,90,3,201905,201908,20190816,20190522,201906,20190621,20190621,0,0,0,86,85
20190619,20190920,90,3,201906,201909,20190920,20190619,201907,20190719,20190719,0,0,0,93,92
20190717,20191018,90,3,201907,201910,20191018,20190717,201908,20190816,20190816,0,0,0,93,92
20190821,20191115,90,3,201908,201911,20191115,20190821,201909,20190920,20190920,0,0,0,86,85
20190918,20191220,90,3,201909,201912,20191220,20190918,201910,20191018,20191018,0,0,0,93,92
20191016,20200117,90,3,201910,202001,20200117,20191016,201911,20191115,20191115,0,0,0,93,92
20191120,20200221,90,3,201911,202002,20200221,20191120,201912,20191220,20191220,0,0,0,93,92
20191218,20200320,90,3,201912,202003,20200320,20191218,202001,20200117,20200117,0,0,0,93,92
20200122,20200417,90,3,202001,202004,20200417,20200122,202002,20200221,20200221,0,0,0,86,85
20200219,20200515,90,3,202002,202005,20200515,20200219,202003,20200320,20200320,0,0,0,86,85
20200318,20200619,90,3,202003,202006,20200619,20200318,202004,20200417,20200417,0,0,0,93,92
20200415,20200717,90,3,202004,202007,20200717,20200415,202005,20200515,20200515,0,0,0,93,92
