alpha,beta,L1_gamma1,L1_loglik,L2_gamma1,L2_gamma2,L2_loglik,L3_gamma1,L3_gamma2,L3_gamma3,L3_loglik
1.15,1.05,2.9002,551.7954,3.038,-1.2699,552.3099,2.5101,-16.5362,36.2589,555.4046
1.15,1.1,3.7596,550.6474,3.9105,-1.6346,551.2891,3.4567,-20.236,39.225,554.844
1.2,0.9,0.3961,550.7578,0.591,-0.247,550.8933,0.606,-7.4767,29.7171,553.2716
1.2,0.95,1.2017,549.8783,1.3874,-0.5799,550.1798,1.3076,-11.6584,34.0585,553.3359
1.2,1,2.0552,548.8119,2.2364,-0.9348,549.2679,1.8257,-16.2775,47.5524,553.1131
1.2,1.05,2.9255,547.6125,3.1142,-1.3017,548.2175,2.8953,-20.4075,47.4686,552.7135
1.2,1.1,3.8037,546.3148,4.0089,-1.6757,547.0672,3.6687,-25.8368,60.0357,552.2311
1.25,0.9,0.4221,546.508,0.6017,-0.2515,546.6682,0.8049,-9.9296,39.4671,549.8916
1.25,0.95,1.1747,545.5114,1.4039,-0.5868,545.849,1.5506,-14.5741,45.4203,550.0447
1.25,1,2.0358,544.3095,2.2649,-0.9467,544.8223,2.2329,-19.9082,58.1592,549.9747
1.25,1.05,2.919,542.9702,3.1584,-1.3202,543.6513,2.8852,-25.7239,75.1488,549.6728
1.25,1.1,3.8126,541.5306,4.0713,-1.7018,542.3769,3.9803,-31.0789,80.8864,549.2309
1.3,0.9,0.4983,541.8577,0.5956,-0.2489,542.0563,1.0213,-12.6,50.081,546.1845
1.3,0.95,1.1333,540.7744,1.3991,-0.5848,541.139,1.6182,-17.5837,63.3565,546.4459
1.3,1,1.9919,539.4465,2.2681,-0.948,540.0042,2.6572,-23.6911,69.2102,546.4847
1.3,1.05,2.8849,537.9755,3.174,-1.3267,538.7187,3.3665,-30.0153,87.6855,546.3196
1.3,1.1,3.7902,536.4016,4.1018,-1.7145,537.326,4.2155,-36.2034,102.6577,545.9484
