R,M,M1,M2,M3,ARA,RRA,AP,RP,AT,RT
1.179836,0.845752,-0.413305,3.205418,-20.357785,0.488683,0.576566,7.755578,9.15031,6.351054,7.493202
1.180376,0.84553,-0.411577,3.194442,-20.28605,0.486768,0.574569,7.761477,9.161462,6.35042,7.495883
1.180916,0.845308,-0.409854,3.183505,-20.214645,0.484858,0.572577,7.767408,9.172658,6.349808,7.498591
1.181456,0.845087,-0.408138,3.172606,-20.143571,0.482954,0.570589,7.773371,9.183899,6.349219,7.501325
1.181996,0.844867,-0.406427,3.161746,-20.072825,0.481055,0.568605,7.779367,9.195183,6.348653,7.504085
1.182537,0.844648,-0.404722,3.150923,-20.002405,0.479161,0.566625,7.785394,9.206513,6.34811,7.506871
1.183077,0.84443,-0.403023,3.140139,-19.93231,0.477273,0.56465,7.791454,9.217887,6.347589,7.509684
1.183617,0.844212,-0.40133,3.129392,-19.862538,0.47539,0.56268,7.797547,9.229307,6.347092,7.512524
1.184157,0.843996,-0.399643,3.118683,-19.793087,0.473513,0.560713,7.803671,9.240771,6.346618,7.515391
1.184697,0.843781,-0.397961,3.108011,-19.723955,0.471641,0.558751,7.809829,9.252281,6.346166,7.518284
1.185237,0.843566,-0.396286,3.097377,-19.655141,0.469774,0.556794,7.816019,9.263836,6.345738,7.521204
1.185777,0.843353,-0.394616,3.086779,-19.586642,0.467913,0.55484,7.822243,9.275437,6.345333,7.524151
1.186317,0.84314,-0.392951,3.076219,-19.518458,0.466057,0.552891,7.828499,9.287083,6.344952,7.527126
1.186857,0.842928,-0.391293,3.065695,-19.450587,0.464206,0.550947,7.834788,9.298776,6.344593,7.530127
1.187397,0.842717,-0.38964,3.055208,-19.383026,0.462361,0.549006,7.841111,9.310515,6.344258,7.533156
1.187938,0.842507,-0.387992,3.044757,-19.315775,0.460521,0.54707,7.847467,9.322301,6.343946,7.536212
1.188478,0.842298,-0.386351,3.034342,-19.248831,0.458686,0.545138,7.853856,9.334133,6.343658,7.539296
1.189018,0.84209,-0.384715,3.023964,-19.182192,0.456857,0.543211,7.860279,9.346012,6.343393,7.542407
1.189558,0.841883,-0.383084,3.013622,-19.115858,0.455033,0.541288,7.866736,9.357938,6.343152,7.545546
