R,M,M1,M2,M3,ARA,RRA,AP,RP,AT,RT,A5,R5,A6,R6
1.10396936,0.6819412,-0.11942381,1.10338432,-5.47817477,0.17512333,0.19333079,9.23923203,10.19982905,4.96488366,5.48107942,1.60474105,1.77158495,9.54927278,10.54210454
1.10429987,0.68190179,-0.11905943,1.10157419,-5.47527379,0.17459909,0.19280975,9.25230531,10.21731956,4.97040857,5.48882154,1.60052857,1.76746349,9.56144069,10.55869771
1.10463038,0.6818625,-0.11869564,1.09976502,-5.47238197,0.17407563,0.19228923,9.26542023,10.23486471,4.97595566,5.49659181,1.59631849,1.7633419,9.57365143,10.57534625
1.1049609,0.68182333,-0.11833246,1.0979568,-5.46949929,0.17355296,0.19176923,9.27857699,10.25246474,4.98152503,5.50439036,1.59211083,1.75922021,9.5859052,10.5920504
1.10529141,0.68178428,-0.11796987,1.09614954,-5.46662572,0.17303107,0.19124976,9.29177575,10.27011992,4.98711676,5.51221731,1.58790561,1.75509843,9.59820216,10.6088104
1.10562192,0.68174535,-0.11760787,1.09434322,-5.46376125,0.17250997,0.19073081,9.30501672,10.28783047,4.99273095,5.52007279,1.58370285,1.75097659,9.61054253,10.62562651
1.10595244,0.68170653,-0.11724648,1.09253785,-5.46090587,0.17198966,0.19021238,9.31830007,10.30559666,4.99836769,5.52795692,1.57950257,1.74685471,9.62292647,10.64249897
1.10628295,0.68166784,-0.11688568,1.09073342,-5.45805956,0.17147013,0.18969449,9.33162601,10.32341873,5.00402708,5.53586984,1.57530478,1.74273282,9.63535419,10.65942805
1.10661346,0.68162927,-0.11652547,1.08892993,-5.45522229,0.17095139,0.18917711,9.3449947,10.34129694,5.00970922,5.54381166,1.5711095,1.73861093,9.64782587,10.67641399
1.10694397,0.68159082,-0.11616587,1.08712737,-5.45239406,0.17043344,0.18866027,9.35840636,10.35923153,5.0154142,5.55178253,1.56691676,1.73448906,9.66034171,10.69345705
1.10727449,0.68155248,-0.11580685,1.08532575,-5.44957485,0.16991627,0.18814395,9.37186117,10.37722278,5.02114213,5.55978257,1.56272656,1.73036725,9.6729019,10.71055749
1.107605,0.68151426,-0.11544844,1.08352506,-5.44676463,0.16939988,0.18762816,9.38535932,10.39527092,5.02689308,5.56781192,1.55853893,1.72624551,9.68550663,10.72771557
1.10793551,0.68147617,-0.11509061,1.0817253,-5.44396339,0.16888428,0.1871129,9.39890102,10.41337622,5.03266718,5.57587069,1.55435388,1.72212387,9.6981561,10.74493156
1.10826603,0.68143819,-0.11473339,1.07992646,-5.44117112,0.16836947,0.18659817,9.41248644,10.43153895,5.03846451,5.58395904,1.55017144,1.71800234,9.7108505,10.7622057
1.10859654,0.68140032,-0.11437676,1.07812854,-5.4383878,0.16785545,0.18608397,9.4261158,10.44975936,5.04428517,5.59207708,1.54599161,1.71388095,9.72359004,10.77953827
1.10892705,0.68136258,-0.11402072,1.07633154,-5.43561341,0.16734221,0.1855703,9.43978929,10.46803772,5.05012926,5.60022496,1.54181442,1.70975972,9.73637491,10.79692954
1.10925757,0.68132495,-0.11366527,1.07453546,-5.43284793,0.16682975,0.18505716,9.45350711,10.48637429,5.05599689,5.6084028,1.53763989,1.70563868,9.74920532,10.81437976
1.10958808,0.68128744,-0.11331042,1.07274029,-5.43009135,0.16631808,0.18454456,9.46726946,10.50476933,5.06188816,5.61661075,1.53346803,1.70151784,9.76208146,10.83188921
1.10991859,0.68125005,-0.11295616,1.07094602,-5.42734365,0.1658072,0.18403249,9.48107655,10.52322313,5.06780316,5.62484895,1.52929886,1.69739724,9.77500354,10.84945817
